company_id,TSE
000116,金融業
000930,金融業
000960,金融業
0009A0,金融業
1101,水泥工業
1102,水泥工業
1103,水泥工業
1104,水泥工業
1107,水泥工業
1108,水泥工業
1109,水泥工業
1110,水泥工業
1113,
1201,食品工業
1203,食品工業
1204,
123355,
1207,
121280,
123276,
1210,食品工業
1212,
1213,食品工業
1215,食品工業
1216,食品工業
1217,食品工業
1218,食品工業
1219,食品工業
1220,食品工業
1221,
123646,
1224,
1225,食品工業
1227,食品工業
1228,
1229,食品工業
121055,
1231,食品工業
1232,食品工業
1233,食品工業
1234,食品工業
1235,食品工業
1236,食品工業
1238,
1239,
1240,農業科技
1256,食品工業
1258,食品工業
1259,觀光事業
1260,食品工業
1262,其他
1264,食品工業
1268,觀光事業
1269,觀光事業
1271,生技醫療
1293,食品工業
1294,食品工業
1301,塑膠工業
1302,
1303,塑膠工業
1304,塑膠工業
1305,塑膠工業
1306,
1307,塑膠工業
1308,塑膠工業
1309,塑膠工業
1310,塑膠工業
1311,塑膠工業
1312,塑膠工業
1313,塑膠工業
1314,塑膠工業
1315,塑膠工業
1316,建材營造
1319,汽車工業
1321,塑膠工業
1323,塑膠工業
1324,塑膠工業
1325,塑膠工業
1326,塑膠工業
1333,電子零組件
1336,電子零組件
1337,塑膠工業
1338,汽車工業
1339,汽車工業
1340,塑膠工業
1341,塑膠工業
1342,其他
1343,塑膠工業
1402,紡織纖維
140657,
1407,
1408,紡織纖維
1409,紡織纖維
1410,紡織纖維
1413,紡織纖維
1414,紡織纖維
1416,其他
1417,紡織纖維
1418,紡織纖維
1419,紡織纖維
1423,紡織纖維
141281,
142122,
1427,
140892,
143640,
1432,貿易百貨
1434,紡織纖維
1435,其他
1436,建材營造
1437,其他
1438,建材營造
1439,紡織纖維
1440,紡織纖維
1441,紡織纖維
1442,建材營造
1443,其他
1444,紡織纖維
1445,紡織纖維
1446,紡織纖維
1447,紡織纖維
1449,紡織纖維
1450,
1451,紡織纖維
1452,紡織纖維
1453,建材營造
1454,紡織纖維
1455,紡織纖維
1456,建材營造
1457,紡織纖維
1458,
1459,紡織纖維
1460,紡織纖維
1462,紡織纖維
1463,紡織纖維
1464,紡織纖維
1465,紡織纖維
1466,紡織纖維
1467,紡織纖維
1468,紡織纖維
1469,紡織纖維
1470,紡織纖維
1471,電子零組件
1472,紡織纖維
1473,紡織纖維
1474,紡織纖維
1475,紡織纖維
1476,紡織纖維
1477,紡織纖維
1491,
1492,
1498,食品工業
151423,
1503,電機機械
1504,電機機械
153354,
1506,電機機械
1507,電機機械
1510,
1512,汽車工業
1513,電機機械
1514,電機機械
1515,電機機械
1516,其他
1517,電機機械
1519,電機機械
1520,其他
1521,汽車工業
1522,汽車工業
1523,電機機械
1524,汽車工業
1525,汽車工業
1526,電機機械
1527,電機機械
1528,電機機械
1529,電機機械
1530,電機機械
1531,電機機械
1532,電機機械
1533,汽車工業
1534,
1535,電機機械
1536,汽車工業
1537,電機機械
1538,電機機械
1539,電機機械
1540,電機機械
1541,電機機械
1553,
1557,電機機械
1558,電機機械
1560,電機機械
1563,電機機械
1565,生技醫療
1566,電機機械
1568,汽車工業
1569,電腦及週邊
1570,電機機械
1571,
1572,
1573,電機機械
1575,
1577,電機機械
1580,電機機械
1582,電子零組件
1583,電機機械
1584,其他
1585,電子零組件
1586,電機機械
1587,汽車工業
1589,電機機械
1590,電機機械
1591,電機機械
1592,汽車工業
1593,生技醫療
1594,電機機械
1595,電子零組件
1597,電機機械
1598,生技醫療
1599,電機機械
1601,電器電纜
1602,電器電纜
1603,電器電纜
1604,電器電纜
1605,電器電纜
1606,電器電纜
161380,
1608,電器電纜
1609,電器電纜
1611,電器電纜
1612,電器電纜
1613,電器電纜
1614,電器電纜
1615,電器電纜
1616,電器電纜
1617,電器電纜
1618,電器電纜
1626,電器電纜
1701,生技醫療
1702,食品工業
1704,化學工業
1707,生技醫療
1708,化學工業
1709,化學工業
1710,化學工業
1711,化學工業
1712,化學工業
1713,化學工業
1714,化學工業
1715,塑膠工業
1716,生技醫療
1717,化學工業
1718,化學工業
1720,生技醫療
1721,化學工業
1722,化學工業
1723,化學工業
1724,化學工業
1725,化學工業
1726,化學工業
1727,化學工業
1729,生技醫療
1730,化學工業
1731,生技醫療
1732,化學工業
1733,生技醫療
1734,生技醫療
1735,化學工業
1736,生技醫療
1737,食品工業
1742,化學工業
1748,
1752,生技醫療
1757,化學工業
1760,生技醫療
1762,生技醫療
1773,化學工業
1776,化學工業
1777,生技醫療
1780,生技醫療
1781,生技醫療
1783,生技醫療
1784,生技醫療
1785,其他電子業
1786,生技醫療
1787,化學工業
1788,生技醫療
1789,生技醫療
1791,生技醫療
1794,化學工業
1795,生技醫療
1796,食品工業
1799,生技醫療
181381,
1802,玻璃陶瓷
1805,建材營造
1806,玻璃陶瓷
1807,
1808,建材營造
1809,玻璃陶瓷
1810,玻璃陶瓷
1813,生技醫療
1814,電機機械
1815,電子零組件
1816,光電業
1817,玻璃陶瓷
1818,玻璃陶瓷
1819,建材營造
1902,造紙工業
1903,造紙工業
1904,造紙工業
1905,造紙工業
1906,造紙工業
1907,造紙工業
1909,造紙工業
1918,
2002,鋼鐵工業
2005,
2006,鋼鐵工業
2007,鋼鐵工業
2008,鋼鐵工業
2009,鋼鐵工業
2010,鋼鐵工業
2012,鋼鐵工業
2013,鋼鐵工業
2014,鋼鐵工業
2015,鋼鐵工業
200287,
2017,鋼鐵工業
200679,
2020,鋼鐵工業
2022,鋼鐵工業
2023,鋼鐵工業
2024,鋼鐵工業
2025,鋼鐵工業
2027,鋼鐵工業
2028,鋼鐵工業
2029,鋼鐵工業
2030,鋼鐵工業
2031,鋼鐵工業
2032,鋼鐵工業
2033,鋼鐵工業
2034,鋼鐵工業
2035,鋼鐵工業
2038,鋼鐵工業
2045,
2049,電機機械
2052,
2056,鋼鐵工業
2058,
2059,電子零組件
2060,鋼鐵工業
2061,電器電纜
2062,其他
2063,鋼鐵工業
2064,鋼鐵工業
2065,鋼鐵工業
2066,電機機械
2067,電機機械
2069,鋼鐵工業
2070,電機機械
2071,鋼鐵工業
2072,鋼鐵工業
2073,鋼鐵工業
2101,橡膠工業
2102,橡膠工業
2103,橡膠工業
2104,橡膠工業
2105,橡膠工業
2106,橡膠工業
2107,橡膠工業
2108,橡膠工業
2109,橡膠工業
2113,橡膠工業
2114,橡膠工業
2115,汽車工業
2201,汽車工業
2202,
2204,汽車工業
2206,汽車工業
2207,汽車工業
2208,航運業
2211,鋼鐵工業
2221,其他
2227,汽車工業
2228,汽車工業
2229,電機機械
2230,電機機械
2231,汽車工業
2233,汽車工業
2235,電機機械
2236,汽車工業
2237,電機機械
2239,汽車工業
2241,汽車工業
2243,汽車工業
2245,電機機械
2246,電機機械
2247,汽車工業
2248,電機機械
2249,電機機械
2250,汽車工業
2252,其他電子業
2254,電機機械
2255,其他電子業
2256,其他電子業
2301,電腦及週邊
2302,半導體
2303,半導體
2305,電腦及週邊
2306,
2308,電子零組件
2309,
2310,
2311,半導體
2312,其他電子業
2313,電子零組件
2314,通信網路業
2315,電腦及週邊
2316,電子零組件
2317,其他電子業
2318,
2319,
2321,通信網路業
2322,
2323,光電業
2324,電腦及週邊
2325,半導體
2326,
2327,電子零組件
2328,電子零組件
2329,半導體
2330,半導體
2331,電腦及週邊
2332,通信網路業
2333,光電業
233350,
2335,
2336,電腦及週邊
2337,半導體
2338,半導體
2339,
2340,半導體
2341,電腦及週邊
2342,半導體
2343,
2344,半導體
2345,通信網路業
2347,電子通路業
2348,其他
2349,光電業
2350,其他電子業
2351,半導體
2352,電腦及週邊
2353,電腦及週邊
2354,其他電子業
2355,電子零組件
2356,電腦及週邊
2357,電腦及週邊
2358,其他
2359,其他電子業
2360,其他電子業
2361,電腦及週邊
2362,電腦及週邊
2363,半導體
2364,電腦及週邊
2365,電腦及週邊
2366,
2367,電子零組件
2368,電子零組件
2369,半導體
2370,
2371,電機機械
2373,其他電子業
2374,光電業
2375,電子零組件
2376,電腦及週邊
2377,電腦及週邊
2378,
2379,半導體
2380,電腦及週邊
2381,光電業
2382,電腦及週邊
2383,電子零組件
2384,光電業
2385,電子零組件
2386,
2387,電腦及週邊
2388,半導體
2389,
2390,其他電子業
2391,通信網路業
2392,電子零組件
2393,光電業
2394,
2395,電腦及週邊
2396,光電業
2397,電腦及週邊
2398,
2399,電腦及週邊
2401,半導體
2402,電子零組件
2403,電子通路業
2404,其他電子業
2405,電腦及週邊
2406,光電業
2407,
2408,半導體
2409,光電業
2410,
2411,其他電子業
2412,通信網路業
2413,電子零組件
2414,電子通路業
2415,電子零組件
2416,
2417,電腦及週邊
2418,其他電子業
2419,通信網路業
2420,電子零組件
2421,電子零組件
2422,
2423,其他電子業
2424,電腦及週邊
2425,電腦及週邊
2426,光電業
2427,資訊服務業
2428,電子零組件
2429,光電業
2430,電子通路業
2431,電子零組件
2432,通信網路業
2433,其他電子業
2434,半導體
2435,
2436,半導體
2437,電子零組件
2438,光電業
2439,通信網路業
2440,電子零組件
2441,半導體
2442,電腦及週邊
2443,其他
